python : Traceback (most recent call last):
C:\Users\user\AppData\Local\Temp\ps-script-660dc43f-909c-4be8-a68a-7d194f76fa7c.ps1:79 знак:1
+ python -c "
+ ~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Traceback (most recent call last)::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  File "<string>", line 12, in <module>
  File "C:\Users\user\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1251.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2194' in position 42: character maps to <undefined>
OPIS rows: 32
(9, '╨рчфхы', '═ршьхэютрэшх фюъєьхэЄр', '╨хътшчшЄ / ╣', '╦шёЄют', '╚ь  Їрщыр (PDF)', '╤ё√ыър ▀эфхъё.─шёъ')
(10, '01 ╚ёъютюх чр тыхэшх', '╚ёъютюх чр тыхэшх юс юёярЁштрэшш яюёЄрэютыхэш', 'Ч', '12', '01.1_╚ёъютюх_чр тыхэшх.pdf', '')
(11, '01 ╚ёъютюх чр тыхэшх', '╒юфрЄрщёЄтю ъ шёъютюьє чр тыхэш■', 'Ч', '4', '01.2_╒юфрЄрщёЄтю_ъ_шёъє.pdf', '')
(12, '02 ╬Єў╕Є√ ¤ъёяхЁЄэ√х', '╬сюёэютрэшх Ёрёїюфют ёюЎЄръёш чр 2024 уюф (фю', '╬Єў╕Є ╣1', '66', '02.1_╬сюёэютрэшх_ёюЎЄръёш_2024.pdf', '')
(13, '02 ╬Єў╕Є√ ¤ъёяхЁЄэ√х', '╬Єў╕Є ╣2 ю Ёрёїюфрї эр ёюЎЄръёш чр 2025 уюф', '╬Єў╕Є ╣2', '77', '02.2_╬сюёэютрэшх_ёюЎЄръёш_2025.pdf', '')
(14, '02 ╬Єў╕Є√ ¤ъёяхЁЄэ√х', '╬Єў╕Є ╣3 Ч ╤ЁртэшЄхы№э√щ рэрышч 2024 vs 2025', '╬Єў╕Є ╣3', '28', '02.3_╬Єў╕Є_╣3_╤ЁртэшЄхы№э√щ.pdf', '')
(15, '04 ╤юуыр°хэш  ё ─╤╟═', '╤юуыр°хэшх ╣ 22-25 ё ─╤╟═ ▀═└╬', '╣ 22-25', '24', '04.1_╤юуыр°хэшх_22-25_юЄ_17.01.2025.pdf', '')
(16, '09 ═юЁьрЄштэ√х ръЄ√', '╘хфхЁры№э√щ чръюэ 442-╘╟ (юёэют√ ёюЎюсёыєцштр', '442-╘╟', '43', '09.1_442-FZ_ърэфшфрЄ.pdf', '')
(17, '09 ═юЁьрЄштэ√х ръЄ√', '╧юёЄрэютыхэшх ╧ЁртшЄхы№ёЄтр ▀═└╬ 557-╧ (ёюЎєё', '557-╧', '19', '09.2_557-P_ърэфшфрЄ.pdf', '')
(18, '06 ╘шэрэёют√х фюъєьх', '╬╤┬ 60 чр 2025', 'None', '1', '06.1_Osv_schet_60_2025.xls', '')
(19, '06 ╘шэрэёют√х фюъєьх', '╘╬╥/├╧╒ чр 2025', 'None', '1', '06.2_Fot_osv70_soc_taxi_2025.xls', '')
(20, '06 ╘шэрэёют√х фюъєьх', '┴рэъютёър  т√яшёър ┬╥┴ чр 2024Ц2025', '┬╥┴ ╣ 281732; ┬╥┴ ╣ 279187', '188', '06.3_VTB_BankStatement_2024.pdf; 06.3_VT', '')
